,深大通,华数传媒,顺利办,华媒控股,湖北广电,当代东方,智度股份,视觉中国,中原传媒,华闻传媒,北京文化,长城动漫,欢瑞世纪,电广传媒,分众传媒,长城影视,生意宝,广博股份,天润数娱,梦网集团,利欧股份,麦达数字,印纪传媒,游族网络,东方网络,粤传媒,*ST巴士,天威视讯,聚力文化,奥飞娱乐,焦点科技,慈文传媒,天神娱乐,省广集团,凯撒文化,ST中南,晨鑫科技,众应互联,骅威文化,恺英网络,金财互联,三七互娱,巨人网络,盛通股份,世纪华通,艾格拉斯,完美世界,思美传媒,万达电影,力盛赛车,元隆雅图,东方嘉盛,金逸影视,华谊兄弟,宝通科技,三五互联,中青宝,蓝色光标,东方财富,天龙集团,华谊嘉信,数码科技,乐视网,顺网科技,华策影视,天舟文化,上海钢联,佳云科技,光线传媒,联建光电,华录百纳,三六五网,掌趣科技,新文化,联创互联,全通教育,中文在线,腾信股份,昆仑万维,唐德影视,暴风集团,金科文化,迅游科技,盛讯达,幸福蓝海,冰川网络,宣亚国际,世纪天鸿,歌华有线,中视传媒,当代明诚,城市传媒,中昌数据,中文传媒,北巴传媒,博通股份,时代出版,祥源文化,浙数文化,东方明珠,号百控股,游久游戏,昂立教育,文投控股,长江传媒,新华传媒,广电网络,博瑞传播,大晟文化,广西广电,江苏有线,中国电影,科达股份,贵广网络,山东出版,中南传媒,上海电影,鹿港文化,皖新传媒,新华文轩,中国科传,南方传媒,凤凰传媒,吉视传媒,中国出版,出版传媒,人民网,新经典,横店影视,电魂网络,吉比特,掌阅科技,引力传媒,中广天择,龙韵股份,华扬联众,新华网,读者传媒
,000038.SZ,000156.SZ,000606.SZ,000607.SZ,000665.SZ,000673.SZ,000676.SZ,000681.SZ,000719.SZ,000793.SZ,000802.SZ,000835.SZ,000892.SZ,000917.SZ,002027.SZ,002071.SZ,002095.SZ,002103.SZ,002113.SZ,002123.SZ,002131.SZ,002137.SZ,002143.SZ,002174.SZ,002175.SZ,002181.SZ,002188.SZ,002238.SZ,002247.SZ,002292.SZ,002315.SZ,002343.SZ,002354.SZ,002400.SZ,002425.SZ,002445.SZ,002447.SZ,002464.SZ,002502.SZ,002517.SZ,002530.SZ,002555.SZ,002558.SZ,002599.SZ,002602.SZ,002619.SZ,002624.SZ,002712.SZ,002739.SZ,002858.SZ,002878.SZ,002889.SZ,002905.SZ,300027.SZ,300031.SZ,300051.SZ,300052.SZ,300058.SZ,300059.SZ,300063.SZ,300071.SZ,300079.SZ,300104.SZ,300113.SZ,300133.SZ,300148.SZ,300226.SZ,300242.SZ,300251.SZ,300269.SZ,300291.SZ,300295.SZ,300315.SZ,300336.SZ,300343.SZ,300359.SZ,300364.SZ,300392.SZ,300418.SZ,300426.SZ,300431.SZ,300459.SZ,300467.SZ,300518.SZ,300528.SZ,300533.SZ,300612.SZ,300654.SZ,600037.SH,600088.SH,600136.SH,600229.SH,600242.SH,600373.SH,600386.SH,600455.SH,600551.SH,600576.SH,600633.SH,600637.SH,600640.SH,600652.SH,600661.SH,600715.SH,600757.SH,600825.SH,600831.SH,600880.SH,600892.SH,600936.SH,600959.SH,600977.SH,600986.SH,600996.SH,601019.SH,601098.SH,601595.SH,601599.SH,601801.SH,601811.SH,601858.SH,601900.SH,601928.SH,601929.SH,601949.SH,601999.SH,603000.SH,603096.SH,603103.SH,603258.SH,603444.SH,603533.SH,603598.SH,603721.SH,603729.SH,603825.SH,603888.SH,603999.SH
2018/11/21,36.898,9.2581,51.4155,15.9554,30.4145,76.5256,92.268,131.5025,32.3826,47.7555,37.0915,37.8333,12.5048,53.8014,75.431,8.8043,113.4533,10.8478,48.1399,55.2555,75.5119,26.3394,12.3101,52.3071,24.2493,8.8747,7.0614,12.9315,37.3012,49.7688,33.5527,38.225,19.0814,58.0646,26.762,18.6779,60.5464,27.3291,38.4289,29.549,30.3499,140.133,82.8421,20.4378,111.3487,27.5748,51.6808,36.8148,69.1931,30.6548,41.7504,29.07,22.7519,80.8033,80.5991,41.9821,25.1312,92.6938,432.5202,27.355,40.402,41.864,117.948,178.1157,233.0005,26.8747,200.5261,21.955,199.2956,27.5145,45.1207,50.2306,50.0843,33.2894,67.7223,55.246,28.1984,42.7415,57.0877,41.3485,28.082,54.2361,103.2373,28.6948,11.3248,35.8442,37.6232,19.7539,47.3572,31.7913,26.5601,11.2415,15.1224,49.1979,20.6621,28.589,32.393,14.9919,66.9246,46.7327,84.3346,24154.5866,111.2517,20.4888,41.4739,74.5903,36.3021,132.9142,57.0305,4.3268,6.0296,14.932,32.3033,6.7378,7.9531,13.6885,13.4504,11.1524,15.7069,10.5808,9.2433,8.5998,8.5656,4.8303,4.7698,5.747,34.0254,56.671,24.1349,16.2221,144.0724,20.17,19.3066,15.8516,24.503,22.2339,37.4953,12.543
2018/11/20,37.0442,9.248,50.1913,15.58,30.2519,72.2678,91.1105,128.442,32.1728,44.5633,35.768,38.3556,12.8528,48.9246,75.3054,8.7428,109.3197,10.5629,48.9023,55.0354,75.0754,25.8773,11.6067,49.8901,23.8613,9.1554,6.9625,12.6161,36.3281,49.6105,32.0939,38.4491,18.7365,54.7571,26.4133,18.2452,58.8901,26.6168,38.4289,28.4892,30.3164,135.0457,82.349,20.3348,111.8021,26.4694,51.9071,36.3988,70.5307,30.5544,41.4589,27.23,22.3282,80.3502,79.1599,41.1651,24.7565,92.317,430.5893,26.8048,39.1777,41.864,119.0043,172.8467,238.5662,27.3462,203.6716,21.7489,194.9631,27.1335,44.3062,48.8886,49.8394,32.9455,66.8796,54.83,27.9992,42.1395,56.5701,39.334,27.7383,54.5391,102.0723,28.3234,11.2398,35.5286,37.1655,19.784,47.3055,31.6488,26.5601,11.4125,14.5784,49.3199,18.759,28.0918,31.4541,14.8029,66.619,46.9618,81.3077,24045.7821,110.3319,20.8387,41.3461,76.1074,35.6629,128.2505,56.9673,4.2758,6.0296,14.3322,32.2453,6.7276,7.9634,13.8049,13.3375,10.9579,15.7513,10.029,9.2942,8.6935,8.4861,4.678,4.6883,5.7049,32.6214,57.4124,23.6116,16.0795,135.0679,19.9698,19.3267,15.7506,24.2636,21.8533,37.1608,12.4455
2018/11/19,37.5413,9.4288,50.0625,16.3684,30.9431,70.1964,94.2523,132.4558,33.2215,48.1385,36.5621,39.3257,12.9771,54.352,79.1962,8.7582,111.3425,11.0614,47.8131,56.7965,77.2578,27.8247,11.6067,52.2451,24.0553,8.3133,7.2592,13.0156,38.0148,50.9556,32.5645,39.4416,19.5699,56.7783,26.7184,18.75,62.2027,27.5428,38.4289,29.7983,30.8853,147.3016,86.0473,20.6026,109.7868,28.9259,51.7837,37.2308,70.0747,31.1168,42.7449,27.93,22.9638,83.5219,80.7954,42.7363,25.72,97.5922,448.9328,28.6127,39.8455,42.1139,119.3564,176.8558,260.576,27.1105,206.0701,22.3158,201.5893,28.0225,45.5279,49.3104,52.0436,34.3211,66.1135,55.9948,28.9457,42.5609,58.0829,40.8449,28.4787,55.8268,107.1338,28.4238,11.519,36.8418,38.9963,20.1453,48.6497,31.7913,27.1569,12.6805,14.3499,51.0682,19.6834,29.1653,32.6097,14.9919,68.147,48.657,83.5779,25133.8266,110.894,20.1778,42.3685,69.154,38.1555,131.4568,58.2318,4.4799,6.1883,14.9216,32.6513,6.9535,8.1689,14.1424,13.7585,11.2497,16.3956,10.3579,9.4876,8.8601,8.8269,4.8521,4.9125,5.9259,33.9428,59.7178,24.2758,16.5479,140.9332,20.8607,20.1119,16.3362,24.9396,22.9671,38.8593,13.0788
2018/11/16,37.2781,9.5493,52.5108,16.7814,30.9838,71.9226,94.335,135.5665,33.1376,46.9893,36.8929,41.4898,13.1014,51.2057,78.0666,9.0348,111.8702,11.37,48.5755,57.1634,78.5672,28.1217,11.8305,53.5776,24.702,8.0758,7.5954,13.2048,38.4689,52.8546,33.0822,42.4509,19.7998,56.5946,27.1979,18.6058,64.227,28.4214,38.4289,30.4217,31.0861,152.2733,86.2938,20.582,109.7364,27.6976,52.6683,38.3747,71.6252,31.4583,42.4534,28.65,22.866,82.7667,82.6272,43.1133,26.0947,97.5922,447.3237,29.3988,42.8506,42.7387,126.7501,178.1157,260.829,26.9926,215.428,22.8312,204.6475,28.6574,45.9351,50.7675,52.5335,35.4216,65.6539,56.5773,29.5934,44.5475,60.0336,41.3989,28.9282,59.0082,111.3516,28.9156,11.604,36.2921,39.9117,20.1453,49.3218,32.0408,28.5993,12.1106,14.3608,50.4177,20.064,27.6398,32.393,15.2124,67.9178,48.5196,83.7461,26167.4688,113.8069,20.3333,42.4963,62.8328,38.2194,130.5824,59.117,4.4697,6.2412,14.5287,33.8112,6.9638,8.2511,14.1773,13.7071,11.3145,17.0843,10.4641,9.2738,8.6206,8.7587,4.8086,4.7902,6.0206,34.1492,60.378,23.5009,16.7109,142.5544,21.2811,20.7762,16.1141,24.9959,23.1222,39.2968,12.8596
2018/11/15,37.1904,9.0874,51.0289,16.2933,30.5365,72.2678,91.2759,134.4627,33.1795,45.074,36.5952,42.3852,13.002,48.2954,77.4391,9.1731,109.1438,11.5836,49.1201,57.1634,76.8213,28.3528,12.0223,53.0508,24.7666,8.1621,7.3383,12.8474,38.923,50.9556,32.4939,42.675,20.2596,55.6759,27.0235,17.7404,61.8346,28.3026,38.4289,30.6087,31.2199,148.9203,83.9927,20.2936,105.8064,25.1797,53.4295,37.9067,72.0508,31.6391,42.2305,27.47,22.8334,83.975,82.6926,42.1078,26.1214,94.3894,445.071,28.1411,43.9636,42.6138,127.1022,180.7502,266.6477,27.3462,217.0401,22.6766,207.1961,28.6151,45.6093,50.3073,52.9008,34.665,65.1176,57.4093,29.444,43.7047,59.5559,41.7514,29.4042,59.4627,112.2755,29.2067,11.5797,36.5975,38.859,20.1303,48.7531,32.0408,28.1517,11.0135,14.3934,50.9056,19.194,27.7189,31.3819,15.1494,66.7718,45.679,82.8212,24807.4132,116.4643,20.6055,42.8798,57.1437,36.3021,128.542,56.9673,4.4084,6.1354,14.7976,31.1434,6.9227,8.3641,14.3869,13.5839,11.4118,16.4845,10.2094,9.2534,8.6935,8.8383,4.7868,4.6883,5.747,34.1492,60.6826,22.8165,17.0062,143.5354,21.7215,19.5281,15.8011,24.7424,23.7425,39.0394,13.2249
2018/11/14,36.8103,8.8062,49.2249,16.481,30.0079,73.1884,89.2916,133.7101,32.005,44.1802,36.2312,42.9822,13.2506,43.8906,76.5605,9.0501,105.6698,11.2276,48.7934,55.916,78.5672,25.7782,12.3421,52.648,24.9606,7.7735,7.7141,12.553,39.1824,50.2435,31.788,42.3228,18.4204,55.3084,26.98,18.5337,60.5464,25.7383,38.4289,29.1126,29.7811,144.7579,83.4174,20.1494,102.6322,25.4253,52.2157,37.6467,70.9868,30.5544,41.236,25.91,22.3119,84.7302,82.8889,40.4738,25.5059,92.8822,417.3948,27.5122,42.9619,41.9889,128.1585,178.6885,267.6596,26.8747,206.424,22.3673,205.9218,27.8955,45.2021,50.4224,52.0436,35.0777,59.2187,55.662,28.6468,42.6813,59.4763,40.8953,28.1878,58.4023,107.4551,28.3836,11.4462,33.2686,38.264,19.7238,48.1844,30.829,27.704,10.0162,14.2194,49.4418,18.9765,26.4872,31.1652,14.9604,65.3967,45.5873,79.1215,25569.0443,108.3388,20.1778,41.2183,51.9603,35.7908,128.2505,57.0305,4.3166,6.0825,14.7872,28.8236,6.7584,8.1586,13.9678,13.4607,11.5415,15.7291,9.9547,8.9786,8.402,8.5883,4.7215,4.4641,5.6943,32.4975,59.1694,22.1723,15.8758,140.8712,20.5604,18.4812,15.3771,23.6581,23.1222,38.1902,12.4455
2018/11/13,35.9332,8.7861,47.0987,16.481,30.2519,71.6924,89.457,131.4523,32.2987,45.2017,36.0327,39.1019,13.6981,43.0254,78.4432,8.2204,106.9451,10.7766,49.6647,56.4296,80.3132,24.689,12.6299,51.3155,24.508,7.9894,7.3976,12.574,39.8312,50.7183,31.5057,42.8351,18.363,55.4921,25.1929,19.2548,62.9388,25.9758,38.4289,27.8658,30.2161,148.689,83.8694,20.5408,100.768,24.6884,54.4788,38.6347,72.0812,30.5945,41.2189,26.07,23.0616,79.746,80.4683,40.8508,25.7467,94.3894,419.6476,27.8267,43.0732,42.6138,130.9751,178.4594,277.0201,27.2873,211.9286,21.7489,209.2349,28.8267,44.9578,49.3487,51.3089,33.7021,59.2187,57.0765,28.6966,43.2231,56.7692,41.4996,28.7695,59.8415,111.3918,27.7313,11.5433,32.6069,39.5227,20.07,48.0293,30.6508,27.1569,10.1017,14.2738,50.0111,19.7377,26.9505,31.4541,15.0549,65.3203,45.3582,79.2897,23229.7488,105.0682,19.478,41.41,52.5925,35.7268,128.542,56.9673,4.337,6.0693,14.8079,27.7797,6.8303,8.1586,14.189,13.5839,11.509,16.1068,9.891,9.1008,8.3291,8.7247,4.765,4.4029,5.8312,32.1672,60.0326,22.2629,15.7231,141.7903,20.6405,18.6825,15.4578,23.7004,24.3347,38.3446,12.4942
2018/11/12,35.3192,8.5351,46.4544,14.9793,29.398,65.1331,86.9767,128.9939,31.3758,42.0095,34.9408,35.52,13.897,43.1827,73.2973,7.4675,104.3066,10.4205,48.6845,55.6224,76.3848,24.2929,11.4788,49.0844,23.6673,7.6223,7.0416,12.2376,36.5227,49.2149,30.9645,40.434,17.4434,53.2871,24.4955,18.3173,58.7061,25.0023,38.4289,26.6813,29.0114,146.3766,83.8283,20.5408,102.0276,22.416,54.3142,37.3348,68.1594,29.9316,40.4473,26.17,21.8718,72.4964,75.1037,39.154,25.2917,90.433,413.8549,26.4117,41.6263,41.3641,119.0043,176.8558,274.9962,25.4013,206.8172,20.8727,190.1209,27.2182,42.6773,48.0834,48.2475,30.607,60.2913,54.2476,27.202,41.8987,54.7389,37.7224,27.4474,56.1298,103.1569,27.4302,11.0942,32.1081,38.3097,19.3323,47.2538,29.9024,25.8637,9.8595,14.2303,49.3605,17.9434,26.668,30.0096,14.362,63.1811,44.2586,77.9444,22413.7155,103.4329,18.5838,40.4514,50.5697,34.896,120.3806,57.0938,4.1941,5.9106,14.3115,26.7938,6.6659,7.8915,13.6768,13.204,10.4716,15.8846,9.7636,9.0091,8.048,8.4861,4.591,4.2602,5.4417,31.2587,55.1476,21.1558,15.2648,140.8299,20.1099,18.0584,15.0439,23.1652,22.9107,38.3703,12.0559
2018/11/9,35.0268,8.1334,45.7456,14.3036,28.3814,62.7165,85.4058,124.679,30.7047,40.2218,34.4444,32.3113,12.6291,39.2498,71.7912,7.1909,103.3392,10.1357,46.5062,54.5951,72.4565,23.9629,10.4236,47.0702,22.374,7.3416,6.7054,11.8801,34.3171,46.1291,30.1645,38.097,16.3226,50.5309,23.1879,17.4519,55.9456,24.2425,38.4289,25.3722,28.2418,138.5143,83.7872,20.2936,102.0276,21.3106,52.2774,34.8908,67.3994,28.8268,39.8129,25.86,21.3829,70.2309,72.5523,37.9599,24.7297,87.9837,397.1205,25.4685,39.7342,40.1144,115.8355,168.3795,255.5163,24.2226,198.5209,20.0481,184.0044,25.8636,40.8041,45.8594,46.5331,29.0939,59.2187,52.5004,26.1558,40.4539,52.828,36.2114,26.3368,53.7058,96.569,26.1254,10.9,31.1613,37.7147,18.9107,46.013,29.0114,25.1923,9.6457,14.1867,46.1078,17.2365,26.6115,27.265,13.921,61.8824,43.0216,76.6831,21652.0844,102.2065,17.6507,39.2372,49.0526,33.1704,115.4255,57.0305,4.0615,5.6991,14.3219,26.0398,6.5119,7.6038,13.6885,13.0089,10.0177,14.796,9.3816,8.9786,7.7044,8.0999,4.4387,4.1277,5.2523,30.02,52.507,20.4211,14.776,130.7308,19.4993,17.8168,14.5895,22.1654,21.6841,36.9292,11.6662
2018/11/8,35.2023,8.1435,47.0987,14.3787,28.4221,60.415,85.8192,124.4282,30.453,41.4987,34.6099,33.4306,11.6595,38.4633,77.0626,7.2524,101.5802,10.6579,47.1597,54.5951,74.2024,25.4482,10.1359,46.7293,21.986,7.2984,6.5669,11.8171,34.2522,45.8126,29.9292,36.7844,16.4088,50.1634,23.1879,16.9471,56.8658,24.3849,38.4289,25.1852,28.8776,138.7456,78.3219,20.479,97.745,21.3106,52.2568,36.2428,68.9195,28.8469,39.7272,25.35,21.3666,70.9861,73.5991,38.2741,24.7832,88.1721,394.8678,25.3899,38.9551,39.7395,123.2293,168.8377,265.6357,24.0458,202.0989,20.4089,183.4947,26.1176,40.8041,45.2843,47.2679,29.0939,58.7591,51.8347,26.0562,41.4171,52.4299,36.1611,26.2839,54.1603,94.44,26.6072,10.9,31.0493,38.8132,19.242,46.4783,28.7975,25.2918,9.6457,14.1867,46.3924,17.3453,25.877,27.3011,13.6376,60.8892,43.5714,75.6742,22304.911,107.6234,17.5341,39.0455,48.7997,34.0651,113.9681,57.2202,4.1737,5.7652,14.3632,26.7358,6.4297,7.614,13.3625,13.0705,10.0826,14.9071,9.562,8.9175,7.8397,8.2475,4.4822,4.1991,5.326,30.7632,53.421,20.0084,14.664,132.1455,19.6495,18.3604,14.741,22.7005,21.6277,37.7012,11.9341
2018/11/7,35.2607,8.2539,46.0034,14.6415,28.6254,60.415,86.3979,126.134,30.9564,40.4772,35.0069,30.3711,11.7341,38.5419,78.9452,7.1756,104.2627,9.6847,47.5953,54.3016,73.3294,25.2831,9.944,47.659,22.18,7.1473,6.2702,12.0273,34.5766,45.9708,30.2351,37.2646,16.5525,50.3471,23.4059,16.4423,56.1297,24.6936,38.4289,25.1852,28.7772,142.3298,79.1027,20.3966,94.47,21.6791,52.298,36.2948,76.5806,29.3089,40.2244,24.7,21.9696,70.3819,73.5336,38.5883,24.5959,88.7373,415.7858,24.8396,38.5099,39.8645,124.2856,172.0449,270.1895,24.1637,207.2103,21.0789,186.8078,25.9906,40.8041,45.476,47.7577,29.3002,59.1421,52.334,26.3053,40.5141,53.0668,36.6144,26.707,54.1603,96.4083,26.7577,11.0456,31.2326,39.3396,19.0161,46.53,29.0114,25.7394,9.6315,14.2303,47.3682,17.2909,25.6397,27.265,13.4801,61.2712,43.8463,76.6831,21597.6821,104.1484,18.0006,39.4928,48.5469,33.0425,115.4255,56.9673,4.1329,5.8181,14.3529,28.1856,6.5838,7.7887,13.5022,13.1424,10.0177,15.0404,9.5089,8.6528,7.7877,8.1226,4.4604,4.2194,5.2839,31.3413,53.0554,20.4312,14.8779,130.7102,20.1099,18.1188,14.7612,22.3203,21.9943,36.8005,11.6662
2018/11/6,35.4069,8.3041,47.743,14.3036,28.3408,59.034,87.4727,127.589,30.8305,41.8818,34.279,30.5203,11.2618,41.2949,78.8197,7.237,104.6145,9.8271,48.9023,54.5951,73.3294,26.2073,10.2957,47.659,22.568,7.0609,5.9735,11.8591,34.4468,46.3665,30.1645,37.8729,17.0985,50.1634,23.3623,15.9375,53.3692,23.8388,38.4289,25.8086,29.5468,141.4049,81.8559,20.4996,102.0276,22.5389,52.5243,35.8268,85.0929,29.8513,39.6071,25,21.3829,71.5902,73.6645,38.2112,24.7029,89.1141,413.5331,25.154,37.7308,39.7395,121.821,174.3358,269.9365,24.2226,200.2509,20.1512,188.5917,26.0329,41.7814,46.0895,48.1251,29.2314,58.9889,51.9179,26.3053,40.6947,54.0621,36.9669,27.2094,54.0846,96.087,26.9083,11.0092,31.1511,40.6211,19.0011,47.1504,29.0114,26.2616,9.6742,14.2194,45.6605,17.7259,25.5606,27.3734,13.5431,62.3408,44.3961,77.1036,21652.0844,105.2727,17.4175,39.4289,49.0526,33.426,117.1744,56.9041,4.1533,5.9106,13.8152,29.0556,6.5529,7.7271,13.6885,12.9781,10.115,15.4625,9.6257,8.6325,7.8606,8.0658,4.4822,4.1481,5.3786,30.3916,52.8624,20.4614,15.275,129.471,20.4403,18.9241,14.7309,22.5034,21.1483,37.0064,11.6418
2018/11/5,35.4069,8.3744,46.841,13.778,28.2188,60.8753,87.2247,128.442,30.4111,38.0511,34.0805,30.9681,10.7645,37.5194,81.4554,7.237,105.6259,9.7321,49.0112,55.3289,73.7659,23.8309,9.8481,49.2703,22.4387,7.1257,6.112,12.0694,33.0196,46.4456,30.4469,38.5131,16.3226,50.7146,23.3623,16.8029,54.6574,24.4087,38.4289,25.4345,28.8441,145.4516,77.9932,20.5408,102.0276,21.6177,54.6434,34.1629,94.5477,29.329,42.1447,25.7,21.7415,72.6474,74.2533,38.2741,25.3453,89.3025,416.1076,24.761,38.2873,40.1144,123.9335,174.794,269.6835,24.4584,200.1329,20.1512,190.8854,26.2023,42.0258,46.8947,48.37,29.5753,57.0737,52.75,26.6042,41.2967,55.1768,37.2691,27.7118,55.0693,97.6134,27.9019,11.0942,31.5685,39.3625,18.8655,46.9953,29.2252,25.8886,9.4748,14.2955,45.6199,17.2909,26.442,27.1567,13.5746,61.5004,43.8005,76.8513,21978.4977,105.9881,17.573,39.5567,49.0526,32.9786,115.134,57.8525,4.1635,5.7784,13.6808,27.3157,6.5838,7.7476,13.9795,13.0192,9.7584,14.796,9.5726,8.663,7.871,8.009,4.5039,4.1787,5.2944,30.309,55.9601,20.9344,15.0408,130.545,19.9698,19.1254,14.9126,23.0667,20.1614,37.4953,11.9828
2018/11/2,35.4946,8.3343,42.5885,13.5527,28.0155,60.0697,88.2995,126.3849,30.7047,36.6466,34.0143,30.2219,10.5657,34.1371,84.9696,7.1295,104.9223,9.5185,45.9616,55.4757,74.2024,21.6524,9.4644,48.8055,21.792,6.9529,6.0328,11.7329,31.4627,46.1291,30.6586,37.7768,15.949,49.7959,23.4059,16.3702,54.1053,24.1712,38.4289,25.3099,28.8776,147.764,77.9932,20.788,102.0276,21.3106,56.3716,32.6549,105.0665,29.5499,40.3959,25.73,22.3119,71.1371,73.7953,38.2112,25.827,90.0562,417.3948,24.5252,37.3969,40.2394,118.3001,176.3976,274.2373,24.2816,204.8512,19.842,189.3563,25.8636,41.6185,47.0864,48.9822,29.2314,55.8479,52.1676,26.5045,41.5977,53.9427,36.6144,27.2359,53.5543,95.9263,27.4302,11.2762,31.5482,37.6918,18.8806,47.5123,29.1183,25.242,9.5033,14.339,45.8638,16.9647,26.7471,26.8678,13.4486,60.278,42.9758,77.4399,21434.4755,105.0171,17.1064,40.1958,46.9034,32.4673,111.6363,60.1919,4.1737,5.7387,13.4222,27.0257,6.5324,7.7887,14.1075,13.1938,9.6935,14.6405,9.7424,8.6834,7.8397,8.009,4.4604,4.1583,5.2628,29.6896,55.7468,20.8639,14.9491,130.2661,19.9498,18.3805,14.8621,22.4893,20.8099,38.8078,11.8854
2018/11/1,35.5531,8.1736,41.0422,13.2899,27.5682,58.2285,84.9924,119.3106,30.453,35.6251,32.6577,29.9234,10.0685,33.2719,77.4391,6.9912,101.1405,9.2337,45.9616,53.2009,72.4565,20.1671,9.1766,46.6054,21.1454,6.8018,5.835,11.4386,30.2302,43.9136,30.0704,36.2081,15.4605,48.8772,21.9239,16.2981,52.633,23.5064,38.4289,24.7488,28.108,137.8206,77.9932,20.4378,102.0276,20.6965,53.3267,31.251,105.0665,28.887,39.3842,25.2,21.4807,69.0226,72.2252,37.3314,25.7735,85.5345,398.0859,23.9749,36.1726,39.3646,116.8918,171.9304,268.6716,23.6922,202.3741,19.2751,184.2592,24.9747,40.6412,45.361,47.8801,28.131,53.9327,50.8363,25.6576,40.7549,52.3901,35.5064,24.7503,49.9941,93.1947,26.9886,11.1791,31.0595,35.3576,18.3988,46.4783,28.3342,24.6203,9.2326,14.3282,46.0265,16.4753,25.99,26.4344,13.2596,59.132,41.8762,73.488,21053.6599,102.1043,16.4066,39.6207,46.1448,32.0199,109.3044,60.6345,4.0207,5.6329,13.1224,25.9818,6.4091,7.7168,14.2006,13.0911,9.5314,14.4406,9.6787,8.3067,7.7044,7.884,4.3952,4.0971,5.1575,28.7399,53.1773,19.9279,14.5316,121.5404,19.3692,16.7096,14.4684,21.9823,20.7113,36.9549,11.861
2018/10/31,35.29,8.1636,40.7845,13.2148,27.2836,58.5737,83.7522,116.25,30.1175,35.242,32.4923,31.1919,9.5961,32.8,75.3054,6.9605,99.0297,9.2574,42.5853,52.7606,72.02,19.804,9.1127,44.0024,20.9514,6.8018,6.0724,11.5437,29.7761,43.1224,28.8469,34.0311,15.3168,48.6934,20.6163,17.1635,52.8171,23.3877,38.4289,24.9358,28.8441,127.5303,77.9932,20.6644,102.0276,20.4508,50.2406,30.835,105.0665,28.7866,39.3842,24.55,21.1058,68.5695,71.571,36.5772,23.4183,82.8969,398.0859,23.9749,36.0613,39.2396,106.3293,167.3486,261.335,23.6333,193.606,19.172,178.3976,24.7207,40.234,44.9775,47.3903,28.131,52.7836,50.7531,25.5579,40.8753,49.046,35.6575,24.5387,49.3124,89.0974,26.8681,11.1913,30.408,36.0441,18.5644,45.1341,28.5837,24.297,9.1186,14.2085,46.7177,16.6384,26.2612,26.5067,13.0392,59.132,41.8304,73.488,20455.2355,99.7535,16.601,40.3875,45.6391,31.8921,111.6363,60.6977,3.9594,5.6594,12.5123,26.0398,6.3886,7.7373,13.6303,13.5018,9.3045,14.3517,9.4453,8.3271,7.7148,7.8158,4.4169,4.1583,5.126,28.7399,52.7507,19.777,14.0021,111.2451,19.0389,16.5083,14.3775,21.8274,20.8099,36.8777,11.7392
2018/10/30,35.2315,8.1134,41.3644,13.1773,27.0803,58.4587,83.1735,114.3936,29.698,34.8589,32.4923,28.3563,9.4718,32.4067,73.5483,6.7914,97.9744,9.2099,42.8031,52.7606,72.4565,19.3749,9.1766,43.3517,20.8867,6.7154,5.7757,11.3545,29.322,42.9641,28.7057,33.0067,15.1731,47.7747,20.6163,18.0289,51.7129,22.984,38.4289,24.2501,28.7437,123.3679,77.9932,20.8292,102.0276,20.0823,49.212,30.523,105.0665,28.2643,39.6929,24.18,20.8777,67.8143,69.5429,36.3258,22.5351,82.3317,399.695,23.5819,35.8387,39.1147,106.6814,168.1504,262.0939,23.1618,194.1172,18.5536,174.8296,24.2551,39.9896,44.7474,47.3903,27.9246,52.6304,50.1707,25.0099,40.9957,48.4887,34.7509,24.4858,48.3277,88.4948,26.7276,11.1427,30.2044,35.9526,18.3235,44.7205,27.8709,23.7499,9.0616,14.165,44.1561,16.3122,25.3459,25.8566,12.9447,58.75,41.418,72.479,20292.0288,98.0671,16.4455,40.8348,45.007,31.4447,111.6363,60.3816,3.8982,5.5933,12.2641,25.4599,6.3783,7.5832,13.3276,13.5531,9.1748,14.1295,9.2861,8.1947,7.5274,7.5886,4.3516,4.087,5.0839,28.5334,53.7968,19.3241,13.6864,107.3934,18.8186,16.3472,14.2261,21.7289,20.105,35.977,11.7636
